Fault_code,Explanation,Severity,Cause,mibFaultCode,mibFaultName,moClass
F0156, This fault typically occurs when Cisco FPR Manager detects a server in a chassis slot that does not match what was previously equipped in the slot. ,warning,server-moved,156,fltFabricComputeSlotEpMisplacedInChassisSlot,fabric:ComputeSlotEp
F0157, This fault typically occurs when Cisco FPR Manager encountered a problem identifying the server in a chassis slot. ,warning,server-identification-problem,157,fltFabricComputeSlotEpServerIdentificationProblem,fabric:ComputeSlotEp
F0169, This fault typically occurs when Cisco FPR Manager could not place the vNIC on the vCon. ,minor,configuration-failed,169,fltVnicEtherConfigFailed,vnic:Ether
F0174, This fault occurs in the unlikely event that processor is inoperable. ,major,equipment-inoperable,174,fltProcessorUnitInoperable,processor:Unit
F0175," This fault occurs when the processor temperature on a blade or rack server exceeds a non-critical threshold value, but is still below the critical threshold. Be aware of the following possible contributing factors: ",info,thermal-problem,175,fltProcessorUnitThermalNonCritical,processor:Unit
F0176, This fault occurs when the processor temperature on a blade or rack server exceeds a critical threshold value. Be aware of the following possible contributing factors: ,major,thermal-problem,176,fltProcessorUnitThermalThresholdCritical,processor:Unit
F0177," This fault occurs when the processor temperature on a blade or rack server has been out of the operating range, and the issue is not recoverable. Be aware of the following possible contributing factors: ",minor,thermal-problem,177,fltProcessorUnitThermalThresholdNonRecoverable,processor:Unit
F0178," This fault occurs when the processor voltage is out of normal operating range, but hasn’t yet reached a critical stage. Normally the processor recovers itself from this situation ",minor,voltage-problem,178,fltProcessorUnitVoltageThresholdNonCritical,processor:Unit
F0179, This fault occurs when the processor voltage has exceeded the specified hardware voltage rating. ,major,voltage-problem,179,fltProcessorUnitVoltageThresholdCritical,processor:Unit
F0180, This fault occurs when the processor voltage has exceeded the specified hardware voltage rating and may cause processor hardware damage or jeopardy. ,critical,voltage-problem,180,fltProcessorUnitVoltageThresholdNonRecoverable,processor:Unit
F0181, This fault occurs when the local disk has become inoperable. ,major,equipment-inoperable,181,fltStorageLocalDiskInoperable,storage:LocalDisk
F0182, This fault occurs when the partition disk usage exceeds 70% but is less than 90%. ,minor,capacity-exceeded,182,fltStorageItemCapacityExceeded,storage:Item
F0183, This fault occurs when the partition disk usage exceeds 90%. ,critical,capacity-exceeded,183,fltStorageItemCapacityWarning,storage:Item
F0184, This fault occurs when a DIMM is in a degraded operability state. This state typically occurs when an excessive number of correctable ECC errors are reported on the DIMM by the server BIOS. ,minor,equipment-degraded,184,fltMemoryUnitDegraded,memory:Unit
F0185, This fault typically occurs because an above threshold number of correctable or uncorrectable errors has occurred on a DIMM. The DIMM may be inoperable. ,major,equipment-inoperable,185,fltMemoryUnitInoperable,memory:Unit
F0186," This fault occurs when the temperature of a memory unit on a blade or rack server exceeds a non-critical threshold value, but is still below the critical threshold. Be aware of the following possible contributing factors: ",info,thermal-problem,186,fltMemoryUnitThermalThresholdNonCritical,memory:Unit
F0187, This fault occurs when the temperature of a memory unit on a blade or rack server exceeds a critical threshold value. Be aware of the following possible contributing factors: ,major,thermal-problem,187,fltMemoryUnitThermalThresholdCritical,memory:Unit
